Id,Prediccion
2997,1
2998,1
2999,1
3000,2
3001,1
3002,1
3003,1
3004,1
3005,1
3006,2
3007,2
3008,1
3009,2
3010,1
3011,2
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,2
3019,1
3020,2
3021,2
3022,2
3023,1
3024,1
3025,2
3026,1
3027,2
3028,1
3029,1
3030,1
3031,1
3032,2
3033,1
3034,1
3035,1
3036,2
3037,2
3038,2
3039,1
3040,1
3041,1
3042,1
3043,2
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,2
3051,2
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,2
3061,1
3062,1
3063,1
3064,1
3065,1
3066,2
3067,2
3068,2
3069,1
3070,2
3071,1
3072,1
3073,1
3074,1
3075,2
3076,1
3077,2
3078,1
3079,2
3080,1
3081,1
3082,1
3083,1
3084,2
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,2
3094,1
3095,2
3096,1
3097,2
3098,1
3099,2
3100,1
3101,2
3102,2
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,2
3113,1
3114,1
3115,1
3116,1
3117,2
3118,1
3119,1
3120,1
3121,1
3122,1
3123,2
3124,1
3125,1
3126,2
3127,1
3128,2
3129,1
3130,1
3131,2
3132,1
3133,1
3134,1
3135,1
3136,1
3137,2
3138,1
3139,1
3140,1
3141,2
3142,2
3143,1
3144,2
3145,1
3146,2
3147,2
3148,1
3149,2
3150,2
3151,1
3152,1
3153,2
3154,2
3155,2
3156,2
3157,1
3158,2
3159,2
3160,1
3161,2
3162,2
3163,1
3164,2
3165,2
3166,1
3167,1
3168,2
3169,1
3170,1
3171,1
3172,2
3173,1
3174,1
3175,2
3176,2
3177,1
3178,1
3179,2
3180,2
3181,2
3182,2
3183,1
3184,2
3185,1
3186,2
3187,2
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,2
3197,1
3198,1
3199,2
3200,1
3201,1
3202,2
3203,2
3204,1
3205,1
3206,2
3207,1
3208,1
3209,1
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,2
3220,1
3221,2
3222,2
3223,2
3224,1
3225,1
3226,2
3227,2
3228,2
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,2
3236,2
3237,1
3238,1
3239,1
3240,1
3241,1
3242,2
3243,1
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,2
3254,1
3255,1
3256,1
3257,2
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,2
3266,1
3267,1
3268,1
3269,1
3270,2
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,2
3281,1
3282,2
3283,1
3284,2
3285,1
3286,1
3287,2
3288,2
3289,2
3290,1
3291,1
3292,2
3293,1
3294,1
3295,2
3296,1
3297,2
3298,1
3299,2
3300,1
3301,2
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,2
3312,1
3313,1
3314,1
3315,2
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,1
3324,2
3325,2
3326,1
3327,1
3328,1
3329,2
3330,2
3331,1
3332,2
3333,2
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,2
3344,1
3345,1
3346,1
3347,1
3348,1
3349,2
3350,1
3351,1
3352,2
3353,1
3354,1
3355,2
3356,2
3357,2
3358,1
3359,1
3360,2
3361,1
3362,1
3363,1
3364,1
3365,1
3366,2
3367,2
3368,1
3369,2
3370,1
3371,2
3372,1
3373,1
3374,1
3375,2
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,2
3388,1
3389,1
3390,2
3391,2
3392,1
3393,1
3394,1
3395,2
3396,1
3397,1
3398,1
3399,2
3400,2
3401,1
3402,2
3403,2
3404,1
3405,2
3406,1
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,2
3417,2
3418,2
3419,1
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,1
3427,1
3428,2
3429,1
3430,1
3431,2
3432,2
3433,1
3434,1
3435,1
3436,2
3437,1
3438,1
3439,2
3440,1
3441,1
3442,2
3443,2
3444,2
3445,2
3446,1
3447,2
3448,1
3449,2
3450,2
3451,1
3452,1
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,1
3461,2
3462,1
3463,2
3464,1
3465,1
3466,1
3467,2
3468,1
3469,2
3470,1
3471,2
3472,1
3473,1
3474,1
3475,1
3476,2
3477,1
3478,1
3479,1
3480,2
3481,1
3482,1
3483,1
3484,1
3485,2
3486,1
3487,2
3488,2
3489,1
3490,1
3491,1
3492,2
3493,1
3494,1
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,1
3503,2
3504,1
3505,1
3506,1
3507,1
3508,1
3509,2
3510,2
3511,1
3512,1
3513,1
3514,1
3515,1
3516,2
3517,2
3518,1
3519,2
3520,1
3521,2
3522,1
3523,2
3524,2
3525,1
3526,2
3527,1
3528,1
3529,1
3530,2
3531,2
3532,1
3533,2
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,2
3541,2
3542,1
3543,1
3544,2
3545,1
3546,1
3547,2
3548,1
3549,1
3550,1
3551,2
3552,1
3553,2
3554,2
3555,2
3556,1
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,2
3564,1
3565,2
3566,1
3567,1
3568,2
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,1
3592,1
3593,2
3594,2
3595,1
3596,1
3597,2
3598,1
3599,1
3600,2
3601,1
3602,2
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,2
3620,1
3621,1
3622,1
3623,1
3624,1
3625,2
3626,1
3627,2
3628,1
3629,1
3630,1
3631,1
3632,1
3633,2
3634,2
3635,1
3636,1
3637,1
3638,2
3639,1
3640,2
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,2
3649,2
3650,2
3651,2
3652,1
3653,2
3654,1
3655,1
3656,2
3657,2
3658,1
3659,1
3660,1
3661,2
3662,2
3663,1
3664,1
3665,2
3666,2
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,2
3679,1
3680,1
3681,1
3682,2
3683,2
3684,1
3685,1
3686,1
3687,1
3688,1
3689,2
3690,1
3691,2
3692,1
3693,1
3694,1
3695,2
3696,2
3697,1
3698,1
3699,1
3700,2
3701,2
3702,2
3703,1
3704,1
3705,1
3706,1
3707,2
3708,1
3709,2
3710,2
3711,2
3712,1
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,2
3725,1
3726,1
3727,1
3728,2
3729,1
3730,1
3731,1
3732,1
3733,2
3734,2
3735,1
3736,2
3737,2
3738,1
3739,1
3740,1
3741,2
3742,2
3743,1
3744,1
3745,2
3746,2
3747,1
3748,1
3749,1
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,2
3764,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,2
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,2
3787,1
3788,1
3789,2
3790,1
3791,2
3792,1
3793,2
3794,1
3795,2
3796,1
3797,1
3798,1
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,2
3809,1
3810,1
3811,1
3812,2
3813,1
3814,1
3815,1
3816,1
3817,2
3818,1
3819,1
3820,1
3821,1
3822,1
3823,2
3824,2
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,2
3832,2
3833,2
3834,1
3835,1
3836,1
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,1
3844,1
3845,2
3846,2
3847,2
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,2
3856,1
3857,2
3858,2
3859,2
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,2
3868,1
3869,1
3870,2
3871,1
3872,1
3873,2
3874,1
3875,1
3876,2
3877,2
3878,2
3879,2
3880,1
3881,2
3882,1
3883,2
3884,1
3885,2
3886,2
3887,1
3888,2
3889,1
3890,1
3891,1
3892,2
3893,1
3894,1
3895,1
3896,2
3897,1
3898,1
3899,2
3900,2
3901,1
3902,1
3903,1
3904,2
3905,1
3906,2
3907,2
3908,1
3909,1
3910,2
3911,1
3912,1
3913,1
3914,1
3915,1
3916,2
3917,1
3918,1
3919,1
